"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags"
"Regional expression profiles of autistic brain","The regional autism dataset from Voineagu et al. 2011, extracted from the Gene Expression Omnibus (accession number GSE28521).","3.18",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE28521","Mar 20 2017","Homo sapiens",9606,NA,"GEO","Dario Tommasini <[email]>","list","Rda","multiWGCNAdata/autism_data.rda",""
"Metadata for regional expression profiles of autistic brain","The metadata for the regional autism dataset (Voineagu et al. 2011).","3.18",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE28521","Mar 20 2017","Homo sapiens",9606,NA,"GEO","Dario Tommasini <[email]>","list","Rda","multiWGCNAdata/autism_metadata.rda",""
"Autisic brain SummarizedExperiment","SummarizedExperiment object for the regional autism dataset (Voineagu et al. 2011).","3.18",NA,"TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE28521","Mar 20 2017","Homo sapiens",9606,NA,"GEO","Dario Tommasini <[email]>","SummarizedExperiment","Rda","multiWGCNAdata/autism_se.rda",""
"Regional astrocyte expression profiles in experimental autoimmune encephalomyelitis","The astrocyte dataset from Itoh et al. PNAS. 2018, extracted from the supplementary materials.","3.18","mm10","TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100329","May 15 2019","Mus musculus",10090,NA,"GEO","Dario Tommasini <[email]>","list","Rda","multiWGCNAdata/astrocyte_data.rda",""
"Metadata for regional astrocyte expression profiles in experimental autoimmune encephalomyelitis","The metadata for the astrocyte Ribotag dataset (Itoh et al. PNAS. 2018).","3.18","mm10","TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100329","May 15 2019","Mus musculus",10090,NA,"GEO","Dario Tommasini <[email]>","list","Rda","multiWGCNAdata/astrocyte_metadata.rda",""
"Astrocyte weighted gene coexpression networks","The astrocyte networks from Tommasini and Fogel, BMC Bioinformatics, 2023. derived from the astrocyte Ribotag data from Itoh et al. PNAS. 2018.","3.18","mm10","TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100329","May 15 2019","Mus musculus",10090,NA,"GEO","Dario Tommasini <[email]>","list","Rda","multiWGCNAdata/astrocyte_networks.rda",""
"Astrocyte Ribotag SummarizedExperiment","SummarizedExperiment object for the astrocyte Ribotag dataset (Itoh et al. PNAS. 2018).","3.18","mm10","TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100329","May 15 2019","Mus musculus",10090,NA,"GEO","Dario Tommasini <[email]>","SummarizedExperiment","Rda","multiWGCNAdata/astrocyte_se.rda",""
"Timecourse expression profiles of tau pathology in entorhinal cortex","The tau dataset from Castanho et al. Cell Rep. 2020, extracted from GEO (GSE125957) processed data file.","3.18","mm10","TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE125957","Feb 24 2020","Mus musculus",10090,NA,"GEO","Dario Tommasini <[email]>","list","Rda","multiWGCNAdata/tau_data.rda",""
"Metadata for timecourse expression profiles of tau pathology in entorhinal cortex","The metadata for the tau timecourse dataset (Castanho et al. Cell Rep. 2020).","3.18","mm10","TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE125957","Feb 24 2020","Mus musculus",10090,NA,"GEO","Dario Tommasini <[email]>","list","Rda","multiWGCNAdata/tau_metadata.rda",""
"Tau weighted gene coexpression networks","The tau networks from Tommasini and Fogel, BMC Bioinformatics, 2023. derived from the tau timecourse data from Castanho et al. Cell Rep. 2020.","3.18","mm10","TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE125957","Feb 24 2020","Mus musculus",10090,NA,"GEO","Dario Tommasini <[email]>","list","Rda","multiWGCNAdata/tau_networks.rda",""
"Tau pathology SummarizedExperiment","SummarizedExperiment object for the tau timecourse dataset (Castanho et al. Cell Rep. 2020).","3.18","mm10","TXT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE125957","Feb 24 2020","Mus musculus",10090,NA,"GEO","Dario Tommasini <[email]>","SummarizedExperiment","Rda","multiWGCNAdata/tau_se.rda",""
